"user_id","domain_id","predicted_rank"
3378,5,1
3378,7,1
3378,11,1
3378,12,1
3378,15,1
3378,16,1
3378,19,1
3378,20,1
3378,22,1
3378,25,1
3378,28,1
3378,30,1
3378,31,1
3378,33,1
3378,34,1
3378,37,1
3378,39,1
3378,40,1
3378,41,1
3378,45,1
3378,51,1
3378,52,1
3378,53,1
3378,54,100
3378,56,1
3378,60,1
3378,71,1
3378,72,1
3378,73,1
3378,74,60
3378,75,1
3378,78,1
3378,81,1
3378,85,1
3378,86,1
3378,87,1
3378,90,1
3378,91,1
3378,94,1
3378,95,1
3378,96,1
3378,97,1
3378,98,1
3378,99,1
3378,101,1
3378,102,1
4400,19,20
4400,22,20
4400,25,60
4400,28,40
4400,34,75
4400,40,60
4400,45,50
4400,54,20
4400,73,40
4400,74,50
4400,78,50
4400,85,50
4400,87,50
4400,96,50
2836,40,48
4196,1,50
4196,2,25
4196,3,100
4196,4,100
4196,5,50
4196,7,100
4196,11,100
4196,12,50
4196,15,50
4196,16,100
4196,19,100
4196,20,100
4196,22,100
4196,25,50
4196,28,100
4196,30,100
4196,31,50
4196,33,50
4196,34,100
4196,37,100
4196,39,50
4196,40,100
4196,45,100
4196,51,100
4196,52,100
4196,53,100
4196,54,100
4196,56,50
4196,60,100
4196,71,50
4196,72,100
4196,73,10
4196,74,100
4196,75,100
4196,78,50
4196,81,100
4196,85,50
4196,86,100
4196,87,10
4196,90,100
4196,91,100
4196,94,50
4196,95,50
4196,96,100
4196,97,100
4196,98,50
4196,99,100
4196,101,100
4196,102,100
3942,1,50
3942,3,50
3942,4,60
3942,5,20
3942,7,40
3942,11,50
3942,12,50
3942,15,20
3942,20,50
3942,22,60
3942,25,40
3942,28,40
3942,30,60
3942,31,20
3942,37,50
3942,39,40
3942,40,70
3942,45,50
3942,51,60
3942,52,60
3942,53,50
3942,54,20
3942,60,80
3942,71,50
3942,72,75
3942,73,50
3942,74,50
3942,75,50
3942,81,80
3942,85,35
3942,86,55
3942,87,40
3942,90,50
3942,91,50
3942,94,80
3942,95,70
3942,96,95
3942,97,70
3942,98,40
3942,99,30
3942,101,50
3942,102,50
3417,19,20
3417,25,9
3417,98,20
3345,22,30
3345,51,20
3345,85,80
3345,94,30
3871,39,75
3871,72,50
3183,4,20
3183,7,50
3183,11,50
3183,15,50
3183,20,50
3183,39,50
3183,40,50
3183,52,50
3183,54,50
3183,71,50
3183,74,50
3183,78,50
3183,86,50
3183,87,50
3183,90,50
3183,94,50
3183,99,50
3183,101,50
3183,102,50
4074,2,85
4074,5,85
4074,22,60
4074,25,65
4074,33,85
4074,37,60
4074,39,85
4074,40,65
4074,71,86
4074,73,85
4074,86,85
4074,87,65
4074,94,65
4074,97,85
4074,101,60
4074,102,50
4723,20,10
3066,54,20
3107,78,75
4393,1,22
4393,3,28
4393,5,55
4393,7,44
4393,11,33
4393,12,50
4393,15,60
4393,19,44
4393,22,50
4393,31,33
4393,33,44
4393,34,44
4393,37,55
4393,40,50
4393,45,50
4393,51,100
4393,53,11
4393,54,55
4393,56,55
4393,60,50
4393,71,55
4393,72,50
4393,74,55
4393,75,44
4393,78,66
4393,86,99
4393,87,50
4393,90,50
4393,91,44
4393,97,33
4393,99,44
4393,101,57
4393,102,50
3725,81,75
3267,102,65
3154,96,89
3404,1,45
3404,2,25
3404,3,25
3404,4,40
3404,5,70
3404,7,60
3404,11,80
3404,12,20
3404,15,50
3404,16,70
3404,19,45
3404,20,70
3404,22,70
3404,25,50
3404,28,50
3404,30,45
3404,31,65
3404,33,55
3404,34,65
3404,37,60
3404,39,80
3404,40,50
3404,41,50
3404,45,65
3404,51,65
3404,52,50
3404,53,50
3404,54,50
3404,56,40
3404,60,40
3404,71,50
3404,72,50
3404,73,60
3404,74,50
3404,75,40
3404,78,60
3404,81,50
3404,85,80
3404,86,40
3404,87,75
3404,90,50
3404,91,50
3404,94,50
3404,95,50
3404,96,67
3404,97,50
3404,98,40
3404,99,40
3404,101,60
3404,102,50
4484,45,35
4484,51,50
3274,52,50
4040,12,60
3489,5,60
4266,1,10
4266,2,10
4266,3,10
4266,4,30
4266,5,10
4266,7,15
4266,11,10
4266,12,20
4266,15,10
4266,16,10
4266,19,15
4266,20,10
4266,22,15
4266,25,25
4266,28,15
4266,30,50
4266,31,15
4266,33,15
4266,34,15
4266,37,15
4266,39,10
4266,40,24
4266,45,10
4266,52,15
4266,53,10
4266,54,15
4266,56,10
4266,60,50
4266,71,15
4266,72,25
4266,73,10
4266,74,15
4266,75,15
4266,78,10
4266,81,15
4266,85,10
4266,86,10
4266,87,25
4266,90,15
4266,91,15
4266,94,15
4266,95,50
4266,96,25
4266,97,15
4266,98,10
4266,99,10
4266,101,24
4266,102,10
4541,78,1
3286,1,50
3286,2,60
3286,3,85
3286,4,65
3286,5,65
3286,7,50
3286,11,65
3286,12,25
3286,15,75
3286,16,50
3286,19,75
3286,20,85
3286,22,60
3286,25,75
3286,28,50
3286,30,50
3286,31,65
3286,33,25
3286,34,95
3286,37,50
3286,39,75
3286,40,75
3286,41,75
3286,45,80
3286,51,20
3286,52,95
3286,53,75
3286,54,57
3286,56,35
3286,60,75
3286,71,75
3286,72,80
3286,73,65
3286,74,99
3286,75,75
3286,78,85
3286,81,90
3286,85,25
3286,86,85
3286,87,65
3286,90,90
3286,91,80
3286,94,50
3286,95,50
3286,96,85
3286,97,80
3286,98,60
3286,99,75
3286,101,75
3286,102,35
4047,37,50
3511,30,50
2982,20,5
2982,25,50
2982,97,25
3917,1,67
3917,2,50
3917,3,74
3917,4,60
3917,5,100
3917,7,87
3917,11,48
3917,12,87
3917,15,55
3917,16,77
3917,19,65
3917,20,99
3917,22,44
3917,25,55
3917,28,67
3917,30,43
3917,31,68
3917,33,4
3917,34,50
3917,37,77
3917,39,77
3917,40,3
3917,41,90
3917,45,53
3917,51,42
3917,52,1
3917,53,20
3917,54,34
3917,56,87
3917,60,65
3917,71,66
3917,72,30
3917,73,98
3917,74,45
3917,75,90
3917,78,78
3917,81,87
3917,85,32
3917,86,100
3917,87,47
3917,90,99
3917,91,75
3917,94,52
3917,95,80
3917,96,23
3917,97,99
3917,98,37
3917,99,99
3917,101,90
3917,102,56
4336,1,20
4336,2,30
4336,3,25
4336,4,10
4336,5,50
4336,7,25
4336,11,20
4336,12,15
4336,15,50
4336,16,25
4336,19,50
4336,20,50
4336,22,50
4336,25,10
4336,28,25
4336,30,5
4336,31,50
4336,33,50
4336,34,1
4336,37,50
4336,39,15
4336,40,15
4336,41,25
4336,45,10
4336,51,50
4336,52,20
4336,53,20
4336,54,10
4336,56,50
4336,60,50
4336,71,25
4336,72,50
4336,73,50
4336,74,25
4336,75,50
4336,78,15
4336,81,50
4336,85,75
4336,86,25
4336,87,5
4336,90,50
4336,91,100
4336,94,50
4336,95,50
4336,96,5
4336,97,50
4336,98,50
4336,99,5
4336,101,50
4336,102,50
4660,51,50
3018,28,100
3409,1,1
3409,2,50
3409,3,1
3409,4,1
3409,5,1
3409,7,50
3409,11,1
3409,12,100
3409,15,1
3409,16,1
3409,19,1
3409,20,1
3409,22,1
3409,25,1
3409,28,1
3409,30,1
3409,31,50
3409,33,1
3409,34,1
3409,37,1
3409,40,1
3409,41,1
3409,45,1
3409,51,1
3409,52,1
3409,53,1
3409,54,1
3409,56,50
3409,60,1
3409,71,1
3409,72,50
3409,73,1
3409,74,100
3409,75,50
3409,78,1
3409,81,100
3409,85,1
3409,86,1
3409,87,1
3409,90,1
3409,91,50
3409,94,1
3409,95,1
3409,96,1
3409,97,1
3409,98,1
3409,99,1
3409,101,1
3409,102,1
4104,54,45
3710,95,22
3563,5,40
3423,22,20
3007,102,30
3554,97,35
3076,60,78
3588,56,50
4103,15,50
4382,1,25
4382,2,35
4382,3,75
4382,4,50
4382,5,45
4382,7,75
4382,11,75
4382,12,95
4382,15,35
4382,16,25
4382,19,65
4382,20,50
4382,22,65
4382,25,75
4382,28,65
4382,30,50
4382,31,25
4382,33,95
4382,34,98
4382,37,50
4382,39,75
4382,40,50
4382,41,75
4382,45,95
4382,51,95
4382,52,85
4382,53,75
4382,54,15
4382,56,75
4382,60,75
4382,71,65
4382,72,90
4382,73,65
4382,74,75
4382,75,30
4382,78,3
4382,81,75
4382,85,99
4382,86,95
4382,87,45
4382,90,99
4382,91,25
4382,94,45
4382,95,65
4382,96,67
4382,97,95
4382,98,75
4382,99,15
4382,101,75
4382,102,75
4403,1,60
4403,3,60
4403,4,50
4403,7,45
4403,20,20
4403,25,70
4403,30,10
4403,39,45
4403,51,50
4403,60,20
4403,71,35
4403,72,30
4403,74,5
4403,86,3
4403,87,70
4403,94,80
4403,95,30
4403,96,70
4403,98,60
4403,99,70
4403,101,15
4410,33,50
4140,3,10
4140,34,25
4140,53,5
3313,1,25
3313,2,10
3313,3,10
3313,4,45
3313,5,10
3313,7,10
3313,11,10
3313,12,10
3313,15,12
3313,16,50
3313,19,20
3313,20,25
3313,22,100
3313,25,10
3313,28,12
3313,30,10
3313,31,10
3313,33,15
3313,34,10
3313,37,25
3313,39,10
3313,40,10
3313,41,10
3313,45,10
3313,51,20
3313,52,25
3313,53,10
3313,54,10
3313,56,25
3313,60,25
3313,71,10
3313,72,10
3313,73,10
3313,74,20
3313,75,25
3313,78,10
3313,81,10
3313,85,10
3313,86,10
3313,87,10
3313,90,10
3313,91,10
3313,94,10
3313,95,50
3313,96,25
3313,97,50
3313,98,15
3313,99,5
3313,101,10
3313,102,25
3790,3,13
3790,12,30
3790,20,30
3790,78,20
3790,86,20
3790,87,70
3731,1,100
3731,2,80
3731,3,90
3731,4,90
3731,5,90
3731,7,90
3731,11,100
3731,12,90
3731,15,90
3731,16,99
3731,19,80
3731,20,85
3731,22,90
3731,25,86
3731,28,90
3731,30,80
3731,31,80
3731,33,100
3731,34,99
3731,37,99
3731,39,90
3731,40,90
3731,41,80
3731,45,99
3731,51,100
3731,52,99
3731,53,85
3731,54,80
3731,56,90
3731,60,100
3731,71,100
3731,72,100
3731,73,90
3731,74,99
3731,75,99
3731,78,67
3731,81,90
3731,85,100
3731,86,99
3731,87,90
3731,90,90
3731,91,80
3731,94,80
3731,95,99
3731,96,90
3731,97,100
3731,98,90
3731,99,80
3731,101,90
3731,102,90
3552,1,60
3552,3,50
3552,5,50
3552,7,85
3552,11,55
3552,15,55
3552,20,55
3552,22,30
3552,25,75
3552,28,55
3552,30,60
3552,31,55
3552,34,60
3552,37,75
3552,53,50
3552,54,50
3552,56,50
3552,71,65
3552,72,100
3552,74,65
3552,75,90
3552,78,45
3552,81,89
3552,86,100
3552,87,65
3552,90,85
3552,91,65
3552,94,50
3552,95,98
3552,97,100
3552,101,20
3552,102,80
4153,39,20
4153,45,40
4153,94,40
3036,20,70
3036,45,35
3036,56,30
3036,86,40
3036,94,50
3036,96,30
3526,102,40
3031,1,85
3031,2,15
3031,3,25
3031,4,25
3031,5,24
3031,7,25
3031,11,35
3031,12,45
3031,15,65
3031,16,15
3031,19,55
3031,20,50
3031,22,35
3031,25,35
3031,28,10
3031,30,80
3031,31,35
3031,33,35
3031,34,24
3031,37,45
3031,39,25
3031,40,50
3031,41,45
3031,45,35
3031,51,35
3031,52,60
3031,53,35
3031,54,5
3031,56,45
3031,60,35
3031,71,25
3031,72,50
3031,73,15
3031,74,85
3031,75,65
3031,78,65
3031,81,50
3031,85,80
3031,86,32
3031,87,54
3031,90,55
3031,91,10
3031,94,95
3031,95,35
3031,96,5
3031,97,25
3031,98,25
3031,99,10
3031,101,55
3031,102,50
4094,39,20
4094,73,90
3446,2,75
3446,20,50
3446,25,45
3446,28,50
3446,33,50
3446,45,50
3446,71,48
3446,74,50
3446,75,50
3446,94,75
3446,96,52
3446,98,75
4002,94,50
4663,1,75
4663,2,50
4663,11,30
4663,19,50
4663,28,90
4663,30,99
4663,60,80
4663,90,50
4663,94,85
4663,99,50
4663,102,70
2900,11,50
4599,37,20
3727,4,65
3727,5,50
3727,16,50
3727,22,87
3727,30,25
3727,40,60
3727,41,35
3727,53,15
3727,54,15
3727,71,50
3727,81,76
3727,91,25
3727,95,34
3727,97,70
3727,98,50
3952,2,20
3952,11,50
3952,19,60
3952,28,80
3952,31,80
3952,37,50
3952,40,50
3952,53,50
3952,54,50
3952,56,50
3952,72,70
3952,81,70
3952,85,50
3952,86,50
3952,90,50
3952,102,50
4024,33,50
4024,54,37
4024,95,27
4207,0,99
4207,1,45
4207,2,100
4207,3,88
4207,4,44
4207,5,55
4207,7,75
4207,11,88
4207,12,100
4207,15,10
4207,16,100
4207,19,27
4207,20,66
4207,22,50
4207,25,99
4207,28,88
4207,30,80
4207,31,66
4207,33,100
4207,34,5
4207,37,100
4207,39,65
4207,40,65
4207,41,100
4207,45,99
4207,51,77
4207,52,50
4207,53,55
4207,54,85
4207,56,77
4207,60,100
4207,71,77
4207,72,76
4207,73,88
4207,74,100
4207,75,70
4207,78,88
4207,81,66
4207,85,100
4207,87,55
4207,90,80
4207,91,56
4207,94,77
4207,95,99
4207,96,55
4207,97,75
4207,98,37
4207,99,56
4207,101,77
4207,102,100
3624,0,25
3624,1,10
3624,2,10
3624,3,25
3624,4,25
3624,5,25
3624,7,25
3624,11,75
3624,12,25
3624,15,25
3624,16,10
3624,19,50
3624,20,25
3624,22,10
3624,25,25
3624,28,25
3624,30,10
3624,31,25
3624,34,25
3624,37,50
3624,39,25
3624,40,25
3624,41,25
3624,45,25
3624,51,25
3624,52,5
3624,53,15
3624,54,5
3624,56,25
3624,60,25
3624,71,30
3624,72,75
3624,73,25
3624,74,25
3624,75,25
3624,78,25
3624,85,80
3624,86,25
3624,87,5
3624,90,50
3624,91,15
3624,94,5
3624,95,10
3624,96,50
3624,97,50
3624,98,25
3624,99,10
3624,101,50
3624,102,10
4402,1,30
4402,2,60
4402,4,70
4402,5,66
4402,7,33
4402,11,60
4402,12,50
4402,15,45
4402,16,66
4402,19,64
4402,20,55
4402,22,40
4402,25,45
4402,28,44
4402,30,50
4402,31,60
4402,33,60
4402,34,55
4402,37,50
4402,39,40
4402,40,52
4402,41,45
4402,45,66
4402,51,75
4402,52,70
4402,53,75
4402,54,30
4402,56,66
4402,60,60
4402,71,25
4402,72,60
4402,73,40
4402,74,50
4402,75,33
4402,78,55
4402,81,40
4402,85,40
4402,86,33
4402,87,33
4402,90,60
4402,91,50
4402,94,60
4402,95,50
4402,96,70
4402,97,55
4402,98,40
4402,99,25
4402,101,45
4402,102,66
3949,1,55
3949,2,55
3949,3,76
3949,5,45
3949,7,100
3949,11,55
3949,12,55
3949,15,55
3949,16,66
3949,19,44
3949,22,85
3949,25,44
3949,28,58
3949,30,66
3949,31,78
3949,33,77
3949,34,66
3949,37,66
3949,39,57
3949,40,66
3949,41,75
3949,45,55
3949,51,87
3949,52,88
3949,53,76
3949,54,44
3949,56,54
3949,60,99
3949,71,67
3949,73,55
3949,74,87
3949,75,66
3949,78,65
3949,81,75
3949,85,76
3949,86,66
3949,87,66
3949,90,65
3949,91,44
3949,94,43
3949,95,98
3949,97,44
3949,99,75
3949,101,44
3949,102,66
4327,1,99
4327,2,99
4327,4,99
4327,5,100
4327,7,99
4327,11,99
4327,15,99
4327,16,100
4327,22,90
4327,25,99
4327,28,99
4327,31,100
4327,33,76
4327,34,100
4327,37,89
4327,40,99
4327,41,98
4327,45,100
4327,51,100
4327,52,100
4327,53,50
4327,54,50
4327,56,50
4327,60,100
4327,72,99
4327,73,100
4327,74,99
4327,78,99
4327,81,98
4327,85,97
4327,86,100
4327,87,99
4327,90,100
4327,91,80
4327,94,99
4327,95,99
4327,96,98
4327,97,98
4327,98,100
4327,101,99
3118,31,30
3118,95,50
3737,1,60
3737,7,50
3737,31,60
3737,39,60
3737,94,50
3737,95,50
4139,20,50
4139,39,50
4139,71,50
4139,74,50
4139,97,50
3738,74,45
3983,4,50
3983,15,50
3983,31,50
3983,97,50
4622,3,90
4622,5,70
4622,11,100
4622,12,75
4622,15,90
4622,34,100
4622,41,100
4622,52,100
4622,56,70
4622,72,100
4622,73,100
4622,74,90
4622,81,99
4622,86,99
4622,87,90
4622,96,90
4622,101,50
4427,2,70
4427,12,80
4427,16,80
4427,19,80
4427,22,75
4427,25,80
4427,28,80
4427,30,75
4427,34,80
4427,39,80
4427,45,90
4427,53,70
4427,54,80
4427,60,70
4427,72,90
4427,95,90
4427,96,80
4427,98,80
4427,99,75
3833,73,10
3894,11,40
3503,33,25
3853,5,25
3853,91,1
3853,94,1
3028,15,35
2967,1,10
2967,2,75
2967,3,50
2967,4,50
2967,5,35
2967,7,50
2967,11,50
2967,12,50
2967,15,50
2967,16,5
2967,19,5
2967,20,50
2967,22,10
2967,25,50
2967,28,50
2967,30,50
2967,31,25
2967,33,50
2967,34,1
2967,37,52
2967,39,50
2967,40,50
2967,41,1
2967,45,90
2967,51,50
2967,52,50
2967,53,50
2967,56,10
2967,60,5
2967,71,60
2967,72,25
2967,73,5
2967,74,50
2967,75,50
2967,78,50
2967,81,50
2967,85,50
2967,86,10
2967,87,25
2967,90,50
2967,91,25
2967,94,50
2967,95,50
2967,96,25
2967,97,10
2967,98,25
2967,99,50
2967,101,50
2967,102,5
3542,85,50
3191,7,50
3191,20,52
3329,33,5
3329,99,67
3073,39,50
4277,72,50
4636,40,25
3474,1,4
3638,33,25
3638,95,15
3040,1,69
3040,2,65
3040,3,95
3040,4,56
3040,5,80
3040,7,70
3040,12,75
3040,15,55
3040,16,80
3040,19,75
3040,20,60
3040,22,55
3040,25,60
3040,28,55
3040,30,20
3040,31,50
3040,33,40
3040,34,90
3040,37,55
3040,39,65
3040,45,60
3040,53,30
3040,54,90
3040,56,25
3040,60,60
3040,71,60
3040,72,30
3040,73,50
3040,74,30
3040,75,30
3040,78,63
3040,81,20
3040,85,55
3040,86,5
3040,87,63
3040,90,70
3040,91,70
3040,94,70
3040,95,60
3040,96,20
3040,97,45
3040,98,60
3040,99,80
3040,101,25
3040,102,70
3568,41,1
3568,54,1
4388,5,75
4388,7,75
4388,11,20
4388,15,50
4388,20,50
4388,37,50
4388,56,50
4388,91,75
4388,95,20
4388,97,75
4388,98,50
4571,15,60
4571,28,20
4571,31,1
4571,37,20
4571,53,100
4571,56,50
4571,78,50
4571,85,50
4571,87,1
4571,101,10
4692,1,50
2939,40,25
2939,54,1
3912,30,21
3619,34,60
3619,60,60
3762,31,60
3448,11,85
3448,99,50
3223,4,50
3223,91,50
4678,52,75
3278,96,50
4298,30,1
4298,31,1
4298,41,50
4298,51,10
4298,96,10
4298,99,1
3150,22,50
3626,53,50
3626,81,75
3626,86,75
3626,96,50
4444,16,75
4444,71,75
4444,72,75
4444,97,100
3084,1,55
3084,2,55
3084,3,70
3084,4,66
3084,5,55
3084,7,55
3084,11,75
3084,12,55
3084,15,45
3084,16,20
3084,19,70
3084,20,6
3084,22,55
3084,25,70
3084,28,70
3084,30,60
3084,31,55
3084,33,70
3084,34,55
3084,37,60
3084,39,55
3084,40,55
3084,41,60
3084,45,55
3084,51,55
3084,52,45
3084,53,55
3084,54,55
3084,56,60
3084,60,60
3084,71,55
3084,72,60
3084,73,55
3084,74,60
3084,75,60
3084,78,20
3084,81,60
3084,85,55
3084,86,70
3084,87,5
3084,90,40
3084,91,50
3084,94,70
3084,95,60
3084,96,60
3084,97,70
3084,98,50
3084,99,50
3084,101,60
3084,102,60
4152,7,40
4152,94,55
3459,3,5
3459,7,50
3459,12,100
3459,20,25
3459,30,50
3459,45,100
2987,1,60
2987,2,30
2987,3,50
2987,4,80
2987,5,40
2987,7,85
2987,11,80
2987,12,50
2987,15,80
2987,16,90
2987,19,90
2987,20,80
2987,22,80
2987,25,50
2987,28,60
2987,30,75
2987,31,50
2987,33,90
2987,34,90
2987,37,60
2987,39,60
2987,40,50
2987,41,80
2987,45,85
2987,51,90
2987,52,99
2987,53,50
2987,54,30
2987,56,95
2987,60,75
2987,71,50
2987,72,99
2987,73,50
2987,74,75
2987,75,90
2987,78,80
2987,81,80
2987,85,95
2987,86,95
2987,87,55
2987,90,80
2987,91,80
2987,94,65
2987,95,95
2987,96,90
2987,97,60
2987,98,40
2987,99,50
2987,101,60
2987,102,95
4566,30,50
4215,1,50
4215,2,50
4215,3,50
4215,4,20
4215,5,50
4215,7,40
4215,11,60
4215,12,50
4215,15,50
4215,16,75
4215,19,50
4215,20,50
4215,22,50
4215,25,50
4215,28,50
4215,30,50
4215,31,40
4215,33,50
4215,34,80
4215,37,50
4215,39,50
4215,40,70
4215,41,50
4215,45,50
4215,51,50
4215,52,100
4215,53,50
4215,54,60
4215,56,50
4215,60,50
4215,71,50
4215,72,50
4215,73,70
4215,74,50
4215,75,75
4215,78,50
4215,81,25
4215,85,50
4215,86,90
4215,87,50
4215,90,50
4215,91,50
4215,94,60
4215,95,67
4215,96,50
4215,97,70
4215,98,50
4215,99,50
4215,101,50
4215,102,50
3493,81,75
4573,40,10
4609,56,20
2874,53,22
4060,31,75
4060,33,50
4060,40,50
4060,51,80
4629,40,40
3648,4,50
4065,2,50
4065,3,40
4065,4,50
4065,7,80
4065,12,30
4065,15,50
4065,16,10
4065,20,20
4065,22,30
4065,25,50
4065,28,20
4065,30,60
4065,31,20
4065,33,20
4065,34,90
4065,37,60
4065,41,10
4065,45,30
4065,51,30
4065,52,10
4065,53,80
4065,60,40
4065,71,40
4065,72,10
4065,73,30
4065,74,40
4065,75,20
4065,78,20
4065,81,20
4065,86,20
4065,87,50
4065,90,30
4065,91,60
4065,94,30
4065,95,50
4065,96,40
4065,97,20
4065,99,30
3830,25,50
3830,86,50
3755,22,50
4455,1,35
4194,1,50
4194,2,50
4194,3,50
4194,4,1
4194,5,100
4194,7,50
4194,11,100
4194,12,100
4194,15,100
4194,16,50
4194,19,50
4194,20,100
4194,22,100
4194,25,50
4194,28,50
4194,30,50
4194,31,1
4194,33,50
4194,34,50
4194,37,50
4194,39,100
4194,40,100
4194,41,100
4194,45,100
4194,51,100
4194,52,50
4194,53,50
4194,54,50
4194,56,50
4194,60,100
4194,71,50
4194,72,100
4194,73,50
4194,74,100
4194,75,100
4194,78,100
4194,81,50
4194,85,100
4194,86,50
4194,87,50
4194,90,100
4194,91,100
4194,94,50
4194,95,100
4194,96,1
4194,97,50
4194,98,50
4194,99,50
4194,101,50
4194,102,50
4098,56,50
2889,53,25
4458,1,55
4458,4,55
4458,5,55
4458,11,55
4458,12,22
4458,15,55
4458,16,55
4458,19,55
4458,25,55
4458,28,55
4458,30,55
4458,31,11
4458,33,55
4458,34,55
4458,40,55
4458,41,22
4458,45,55
4458,52,55
4458,54,55
4458,56,55
4458,71,55
4458,72,55
4458,74,22
4458,85,66
4458,86,55
4458,90,35
4458,91,22
4458,94,55
4458,96,55
4458,97,55
4458,98,50
3173,1,25
3173,2,50
3173,3,50
3173,4,90
3173,5,50
3173,7,40
3173,11,85
3173,12,50
3173,15,50
3173,16,70
3173,19,45
3173,20,65
3173,22,90
3173,25,40
3173,28,25
3173,30,50
3173,31,35
3173,33,45
3173,34,65
3173,37,70
3173,39,40
3173,40,50
3173,41,65
3173,45,90
3173,51,99
3173,52,50
3173,53,10
3173,54,25
3173,56,40
3173,60,50
3173,71,80
3173,72,100
3173,73,50
3173,74,40
3173,75,50
3173,78,50
3173,81,75
3173,85,99
3173,86,50
3173,87,20
3173,90,50
3173,91,40
3173,94,50
3173,95,70
3173,96,75
3173,97,90
3173,98,25
3173,99,50
3173,101,50
3173,102,99
3050,7,50
4341,1,85
4341,2,60
4341,4,74
4341,5,63
4341,12,60
4341,16,65
4341,20,80
4341,22,80
4341,25,32
4341,30,84
4341,33,60
4341,34,50
4341,37,75
4341,39,75
4341,40,50
4341,41,75
4341,45,80
4341,51,50
4341,53,74
4341,56,85
4341,60,75
4341,72,80
4341,73,70
4341,74,74
4341,81,70
4341,85,74
4341,86,85
4341,87,45
4341,90,50
4341,91,45
4341,95,55
4341,96,74
4341,97,74
4341,98,50
4341,99,50
4341,101,80
4668,3,20
3138,40,100
3810,28,50
4322,0,50
4322,1,45
4322,2,50
4322,4,50
4322,5,50
4322,7,50
4322,12,35
4322,15,50
4322,16,50
4322,19,50
4322,20,50
4322,22,35
4322,25,45
4322,28,50
4322,30,45
4322,31,50
4322,33,55
4322,34,50
4322,39,40
4322,40,50
4322,41,55
4322,45,40
4322,51,55
4322,52,65
4322,54,55
4322,56,55
4322,60,65
4322,72,55
4322,73,50
4322,74,45
4322,75,50
4322,78,50
4322,81,55
4322,85,70
4322,87,45
4322,90,50
4322,94,50
4322,95,65
4322,96,50
4322,97,50
4322,98,50
4322,99,50
4322,101,50
3496,7,50
3215,31,50
3664,4,50
3664,5,50
3664,20,50
3664,22,50
3664,25,50
3664,30,50
3664,31,50
3664,34,50
3664,41,50
3664,51,50
3664,53,50
3664,90,50
3664,91,50
3664,95,50
2877,12,25
2877,99,20
2877,101,15
3011,1,50
3011,3,50
3011,4,50
3011,5,50
3011,7,30
3011,11,50
3011,12,23
3011,15,50
3011,16,50
3011,19,50
3011,20,50
3011,25,50
3011,28,50
3011,30,50
3011,31,50
3011,37,50
3011,39,50
3011,40,50
3011,45,50
3011,51,50
3011,52,50
3011,53,75
3011,56,35
3011,60,50
3011,71,50
3011,72,50
3011,73,50
3011,74,50
3011,75,50
3011,78,50
3011,81,50
3011,85,50
3011,86,50
3011,87,50
3011,91,50
3011,94,50
3011,95,30
3011,96,50
3011,97,50
3011,99,50
3011,101,50
3011,102,50
3746,7,66
3746,15,75
3746,41,45
3746,73,30
4576,22,50
4705,4,50
2875,1,87
2875,2,33
2875,3,34
2875,4,65
2875,5,45
2875,11,76
2875,15,44
2875,19,65
2875,20,55
2875,22,57
2875,25,22
2875,28,44
2875,30,76
2875,31,56
2875,33,55
2875,34,44
2875,39,21
2875,40,22
2875,41,12
2875,45,56
2875,51,55
2875,52,99
2875,53,34
2875,54,76
2875,56,55
2875,60,56
2875,71,34
2875,73,45
2875,74,55
2875,75,87
2875,78,56
2875,81,23
2875,85,33
2875,86,65
2875,87,76
2875,91,22
2875,94,5
2875,95,99
2875,97,65
2875,98,33
2875,99,55
2875,101,66
2875,102,88
3381,1,20
3381,2,7
3381,3,10
3381,4,40
3381,5,8
3381,7,8
3381,11,8
3381,12,10
3381,15,8
3381,16,8
3381,19,7
3381,20,10
3381,22,10
3381,25,10
3381,28,10
3381,30,10
3381,31,6
3381,33,10
3381,34,10
3381,37,8
3381,39,10
3381,40,10
3381,41,6
3381,45,10
3381,51,17
3381,52,10
3381,53,10
3381,54,8
3381,56,10
3381,60,10
3381,71,12
3381,72,2
3381,73,10
3381,74,10
3381,75,8
3381,78,10
3381,81,2
3381,85,8
3381,86,9
3381,87,8
3381,90,20
3381,91,10
3381,94,10
3381,95,10
3381,97,10
3381,98,10
3381,99,10
3381,101,8
3381,102,10
4704,1,50
4704,2,45
4704,3,65
4704,4,40
4704,5,85
4704,7,40
4704,11,75
4704,12,75
4704,19,70
4704,20,50
4704,25,40
4704,28,75
4704,30,75
4704,33,80
4704,34,60
4704,39,80
4704,41,45
4704,45,70
4704,51,65
4704,53,60
4704,54,50
4704,60,30
4704,71,30
4704,73,50
4704,75,70
4704,78,65
4704,81,60
4704,87,60
4704,90,70
4704,91,50
4704,97,40
4704,99,50
4704,101,70
3687,1,3
3687,2,70
3687,3,68
3687,4,20
3687,7,20
3687,12,50
3687,16,20
3687,19,20
3687,20,20
3687,22,90
3687,25,20
3687,28,10
3687,30,10
3687,31,30
3687,34,20
3687,39,50
3687,40,5
3687,45,20
3687,52,15
3687,53,50
3687,54,50
3687,56,50
3687,60,20
3687,71,20
3687,72,20
3687,73,30
3687,74,20
3687,75,20
3687,78,40
3687,81,50
3687,86,30
3687,90,15
3687,91,15
3687,94,20
3687,95,30
3687,96,30
3687,97,75
3687,98,13
3687,99,50
